Version 4
SHEET 1 1636 1380
WIRE -736 -304 -1120 -304
WIRE -336 -304 -736 -304
WIRE 48 -304 -336 -304
WIRE 704 -304 48 -304
WIRE 1296 -304 704 -304
WIRE -1120 -192 -1120 -304
WIRE -1120 -192 -1152 -192
WIRE -736 -192 -736 -304
WIRE -704 -192 -736 -192
WIRE -336 -192 -336 -304
WIRE -336 -192 -368 -192
WIRE 48 -192 48 -304
WIRE 80 -192 48 -192
WIRE -928 -176 -1072 -176
WIRE -784 -176 -928 -176
WIRE -144 -176 -288 -176
WIRE 0 -176 -144 -176
WIRE 704 -160 704 -304
WIRE 736 -160 704 -160
WIRE 1296 -160 1296 -304
WIRE 1296 -160 1264 -160
WIRE -1152 -144 -1152 -192
WIRE -1120 -144 -1152 -144
WIRE -704 -144 -704 -192
WIRE -704 -144 -736 -144
WIRE -368 -144 -368 -192
WIRE -336 -144 -368 -144
WIRE 80 -144 80 -192
WIRE 80 -144 48 -144
WIRE 656 -144 464 -144
WIRE 1536 -144 1344 -144
WIRE 736 -112 736 -160
WIRE 736 -112 704 -112
WIRE 1264 -112 1264 -160
WIRE 1296 -112 1264 -112
WIRE -1120 -80 -1120 -96
WIRE -928 -80 -928 -176
WIRE -928 -80 -1120 -80
WIRE -336 -80 -336 -96
WIRE -144 -80 -144 -176
WIRE -144 -80 -336 -80
WIRE -736 -32 -736 -96
WIRE -672 -32 -736 -32
WIRE -640 -32 -672 -32
WIRE 48 -32 48 -96
WIRE 112 -32 48 -32
WIRE 144 -32 112 -32
WIRE 704 64 704 -64
WIRE 704 64 672 64
WIRE 1296 64 1296 -64
WIRE 1328 64 1296 64
WIRE 912 80 752 80
WIRE 1248 80 1088 80
WIRE 672 112 672 64
WIRE 704 112 672 112
WIRE 1328 112 1328 64
WIRE 1328 112 1296 112
WIRE -1120 160 -1120 -80
WIRE -736 160 -736 -32
WIRE -336 160 -336 -80
WIRE 48 160 48 -32
WIRE 912 192 912 80
WIRE 1296 192 1296 160
WIRE 1296 192 912 192
WIRE -1088 208 -1120 208
WIRE -736 208 -768 208
WIRE -304 208 -336 208
WIRE 48 208 16 208
WIRE 704 208 704 160
WIRE 864 208 704 208
WIRE 1088 208 1088 80
WIRE 1088 208 864 208
WIRE 704 224 704 208
WIRE 704 224 576 224
WIRE 800 224 704 224
WIRE 1296 224 1296 192
WIRE 1296 224 1200 224
WIRE 1424 224 1296 224
WIRE 1456 224 1424 224
WIRE 1488 224 1456 224
WIRE -1216 240 -1264 240
WIRE -1168 240 -1216 240
WIRE -640 240 -688 240
WIRE -592 240 -640 240
WIRE -432 240 -480 240
WIRE -384 240 -432 240
WIRE 144 240 96 240
WIRE 192 240 144 240
WIRE -1088 256 -1088 208
WIRE -1088 256 -1120 256
WIRE -768 256 -768 208
WIRE -736 256 -768 256
WIRE -304 256 -304 208
WIRE -304 256 -336 256
WIRE 16 256 16 208
WIRE 48 256 16 256
WIRE 576 288 576 224
WIRE 800 288 800 224
WIRE 1200 288 1200 224
WIRE 1424 288 1424 224
WIRE -1120 336 -1120 256
WIRE -928 336 -1120 336
WIRE -736 336 -736 256
WIRE -736 336 -928 336
WIRE -336 336 -336 256
WIRE -144 336 -336 336
WIRE 48 336 48 256
WIRE 48 336 -144 336
WIRE 592 336 576 336
WIRE 800 336 784 336
WIRE 1216 336 1200 336
WIRE 1424 336 1408 336
WIRE 416 368 368 368
WIRE 464 368 464 -144
WIRE 464 368 416 368
WIRE 528 368 464 368
WIRE 912 368 912 192
WIRE 912 368 848 368
WIRE 1088 368 1088 208
WIRE 1152 368 1088 368
WIRE 1536 368 1536 -144
WIRE 1536 368 1472 368
WIRE 1584 368 1536 368
WIRE 1632 368 1584 368
WIRE -928 384 -928 336
WIRE -144 384 -144 336
WIRE 592 384 592 336
WIRE 592 384 576 384
WIRE 784 384 784 336
WIRE 800 384 784 384
WIRE 1216 384 1216 336
WIRE 1216 384 1200 384
WIRE 1408 384 1408 336
WIRE 1424 384 1408 384
WIRE -912 432 -928 432
WIRE -128 432 -144 432
WIRE -1040 464 -1088 464
WIRE -976 464 -1040 464
WIRE -240 464 -304 464
WIRE -192 464 -240 464
WIRE -912 480 -912 432
WIRE -912 480 -928 480
WIRE -128 480 -128 432
WIRE -128 480 -144 480
WIRE -928 576 -928 480
WIRE -144 576 -144 480
WIRE -144 576 -928 576
WIRE 576 576 576 384
WIRE 576 576 -144 576
WIRE 800 576 800 384
WIRE 800 576 576 576
WIRE 1200 576 1200 384
WIRE 1200 576 800 576
WIRE 1408 576 1408 384
WIRE 1408 576 1200 576
WIRE -896 864 -1040 864
WIRE -640 880 -832 880
WIRE -944 896 -992 896
WIRE -896 896 -944 896
WIRE -640 896 -640 880
WIRE -592 896 -640 896
WIRE -384 896 -496 896
WIRE -592 944 -640 944
WIRE -944 976 -992 976
WIRE -896 976 -944 976
WIRE -640 992 -640 944
WIRE -640 992 -832 992
WIRE -1040 1008 -1040 864
WIRE -1040 1008 -1088 1008
WIRE -896 1008 -1040 1008
WIRE -1040 1120 -1040 1008
WIRE -384 1136 -384 896
WIRE -384 1136 -992 1136
WIRE -1040 1376 -1040 1200
FLAG -1216 240 0v5
FLAG 144 240 1v5
FLAG -1040 464 vbn0
FLAG -240 464 vbn0
FLAG -640 240 vramp
FLAG -432 240 vramp
FLAG 1456 224 Q
FLAG -672 -32 S
FLAG 416 368 S
FLAG 112 -32 R
FLAG 1584 368 R
FLAG 864 208 Q_b
FLAG -1088 1008 vramp
FLAG -992 1184 0
FLAG -944 976 0v5
FLAG -944 896 1v5
SYMBOL cmosp -784 -96 M180
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosp -1072 -96 R180
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosn -688 160 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn -1168 160 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn -976 384 R0
SYMATTR InstName M5
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 0 -96 M180
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosp -288 -96 R180
SYMATTR InstName M7
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosn 96 160 M0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn -384 160 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn -192 384 R0
SYMATTR InstName M10
SYMATTR Value2 l=720n w=2u
SYMBOL cmosn 528 288 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 848 288 M0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=270n
SYMBOL cmosp 656 -64 M180
SYMATTR InstName M13
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 752 160 R180
SYMATTR InstName M14
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 1472 288 M0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 1152 288 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=270n
SYMBOL cmosp 1344 -64 R180
SYMATTR InstName M17
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 1248 160 M180
SYMATTR InstName M18
SYMATTR Value2 l=180n w=540n
