Version 4
SHEET 1 3600 736
WIRE 288 -336 176 -336
WIRE 464 -336 288 -336
WIRE 640 -336 464 -336
WIRE 864 -336 864 -400
WIRE 864 -336 640 -336
WIRE 1024 -336 864 -336
WIRE 1328 -336 1024 -336
WIRE 1600 -336 1328 -336
WIRE 2704 -336 2320 -336
WIRE 3264 -336 2704 -336
WIRE 2320 -224 2320 -336
WIRE 2320 -224 2288 -224
WIRE 2704 -224 2704 -336
WIRE 2736 -224 2704 -224
WIRE 3264 -224 3264 -336
WIRE 3296 -224 3264 -224
WIRE 2512 -208 2368 -208
WIRE 2656 -208 2512 -208
WIRE 3216 -208 3216 -240
WIRE 2288 -176 2288 -224
WIRE 2320 -176 2288 -176
WIRE 2736 -176 2736 -224
WIRE 2736 -176 2704 -176
WIRE 3296 -176 3296 -224
WIRE 3296 -176 3264 -176
WIRE 176 -128 176 -336
WIRE 288 -128 288 -336
WIRE 288 -128 256 -128
WIRE 464 -128 464 -336
WIRE 496 -128 464 -128
WIRE 640 -128 640 -336
WIRE 640 -128 608 -128
WIRE 1024 -128 1024 -336
WIRE 1056 -128 1024 -128
WIRE 1328 -128 1328 -336
WIRE 1360 -128 1328 -128
WIRE 1600 -128 1600 -336
WIRE 1632 -128 1600 -128
WIRE 384 -112 336 -112
WIRE 416 -112 384 -112
WIRE 832 -112 688 -112
WIRE 976 -112 832 -112
WIRE 1280 -112 1168 -112
WIRE 1552 -112 1280 -112
WIRE 2320 -112 2320 -128
WIRE 2512 -112 2512 -208
WIRE 2512 -112 2320 -112
WIRE 3120 -96 3088 -96
WIRE 3264 -96 3264 -128
WIRE 3264 -96 3120 -96
WIRE 3408 -96 3264 -96
WIRE 3440 -96 3408 -96
WIRE 256 -80 256 -128
WIRE 288 -80 256 -80
WIRE 496 -80 496 -128
WIRE 496 -80 464 -80
WIRE 608 -80 608 -128
WIRE 640 -80 608 -80
WIRE 1056 -80 1056 -128
WIRE 1056 -80 1024 -80
WIRE 1360 -80 1360 -128
WIRE 1360 -80 1328 -80
WIRE 1632 -80 1632 -128
WIRE 1632 -80 1600 -80
WIRE 3040 -80 2944 -80
WIRE 3584 -80 3488 -80
WIRE 2704 -64 2704 -128
WIRE 2768 -64 2704 -64
WIRE 2800 -64 2768 -64
WIRE 3120 -48 3120 -96
WIRE 3120 -48 3088 -48
WIRE 3408 -48 3408 -96
WIRE 3440 -48 3408 -48
WIRE 1328 -16 1328 -32
WIRE 1392 -16 1328 -16
WIRE 1424 -16 1392 -16
WIRE 288 0 288 -32
WIRE 384 0 384 -112
WIRE 384 0 288 0
WIRE 640 0 640 -32
WIRE 832 0 832 -112
WIRE 832 0 640 0
WIRE 1024 0 1024 -32
WIRE 1168 0 1168 -112
WIRE 1168 0 1024 0
WIRE 1328 0 1328 -16
WIRE 640 32 640 0
WIRE 640 80 608 80
WIRE 1328 112 1328 80
WIRE 1328 112 688 112
WIRE 608 128 608 80
WIRE 640 128 608 128
WIRE 1024 128 1024 0
WIRE 2320 128 2320 -112
WIRE 2704 128 2704 -64
WIRE 3440 128 3440 0
WIRE 3504 128 3440 128
WIRE 3552 128 3504 128
WIRE 1024 176 992 176
WIRE 1600 176 1600 -32
WIRE 1808 176 1600 176
WIRE 1904 176 1808 176
WIRE 2352 176 2320 176
WIRE 2704 176 2672 176
WIRE 3088 176 3088 0
WIRE 3264 176 3088 176
WIRE 1168 208 1072 208
WIRE 1328 208 1328 112
WIRE 1392 208 1328 208
WIRE 1424 208 1392 208
WIRE 2272 208 2176 208
WIRE 2848 208 2752 208
WIRE 3088 208 3088 176
WIRE 3440 208 3440 128
WIRE 288 224 288 0
WIRE 992 224 992 176
WIRE 1024 224 992 224
WIRE 1600 224 1600 176
WIRE 1808 224 1808 176
WIRE 2352 224 2352 176
WIRE 2352 224 2320 224
WIRE 2672 224 2672 176
WIRE 2704 224 2672 224
WIRE 3088 256 3056 256
WIRE 3472 256 3440 256
WIRE 176 272 176 -48
WIRE 224 272 176 272
WIRE 1808 272 1792 272
WIRE 1328 288 1328 208
WIRE 3264 288 3264 176
WIRE 3264 288 3136 288
WIRE 3392 288 3264 288
WIRE 640 304 640 128
WIRE 832 304 640 304
WIRE 1024 304 1024 224
WIRE 1024 304 832 304
WIRE 1920 304 1856 304
WIRE 2320 304 2320 224
WIRE 2512 304 2320 304
WIRE 2704 304 2704 224
WIRE 2704 304 2512 304
WIRE 3056 304 3056 256
WIRE 3088 304 3056 304
WIRE 3472 304 3472 256
WIRE 3472 304 3440 304
WIRE 176 320 176 272
WIRE 1792 320 1792 272
WIRE 1808 320 1792 320
WIRE 464 336 464 -32
WIRE 576 336 464 336
WIRE 464 352 464 336
WIRE 832 352 832 304
WIRE 2512 352 2512 304
WIRE 288 368 288 320
WIRE 288 368 240 368
WIRE 1920 384 1920 304
WIRE 288 400 288 368
WIRE 464 400 448 400
WIRE 848 400 832 400
WIRE 2528 400 2512 400
