Version 4
SHEET 1 3404 768
WIRE -896 -320 -1072 -320
WIRE -624 -320 -896 -320
WIRE -240 -320 -240 -400
WIRE -240 -320 -624 -320
WIRE 368 -320 -240 -320
WIRE 944 -320 368 -320
WIRE 1328 -320 944 -320
WIRE 1888 -320 1328 -320
WIRE 2352 -320 1888 -320
WIRE 320 -224 -976 -224
WIRE 1840 -224 320 -224
WIRE -1072 -208 -1072 -320
WIRE -1072 -208 -1104 -208
WIRE -896 -208 -896 -320
WIRE -864 -208 -896 -208
WIRE -624 -208 -624 -320
WIRE -624 -208 -656 -208
WIRE -240 -208 -240 -320
WIRE -208 -208 -240 -208
WIRE 368 -208 368 -320
WIRE 400 -208 368 -208
WIRE 944 -208 944 -320
WIRE 944 -208 912 -208
WIRE 1328 -208 1328 -320
WIRE 1360 -208 1328 -208
WIRE 1888 -208 1888 -320
WIRE 1920 -208 1888 -208
WIRE 2352 -208 2352 -320
WIRE 2384 -208 2352 -208
WIRE -976 -192 -976 -224
WIRE -976 -192 -1024 -192
WIRE -944 -192 -976 -192
WIRE -432 -192 -576 -192
WIRE -288 -192 -432 -192
WIRE 320 -192 320 -224
WIRE 1136 -192 992 -192
WIRE 1280 -192 1136 -192
WIRE 1840 -192 1840 -224
WIRE 2256 -192 2240 -192
WIRE 2304 -192 2256 -192
WIRE -1104 -160 -1104 -208
WIRE -1072 -160 -1104 -160
WIRE -864 -160 -864 -208
WIRE -864 -160 -896 -160
WIRE -656 -160 -656 -208
WIRE -624 -160 -656 -160
WIRE -208 -160 -208 -208
WIRE -208 -160 -240 -160
WIRE 400 -160 400 -208
WIRE 400 -160 368 -160
WIRE 912 -160 912 -208
WIRE 944 -160 912 -160
WIRE 1360 -160 1360 -208
WIRE 1360 -160 1328 -160
WIRE 1920 -160 1920 -208
WIRE 1920 -160 1888 -160
WIRE 2384 -160 2384 -208
WIRE 2384 -160 2352 -160
WIRE 944 -96 944 -112
WIRE 1136 -96 1136 -192
WIRE 1136 -96 944 -96
WIRE 224 -80 192 -80
WIRE 368 -80 368 -112
WIRE 368 -80 224 -80
WIRE 512 -80 368 -80
WIRE 544 -80 512 -80
WIRE 1744 -80 1712 -80
WIRE 1888 -80 1888 -112
WIRE 1888 -80 1744 -80
WIRE 2032 -80 1888 -80
WIRE 2064 -80 2032 -80
WIRE 32 -64 -32 -64
WIRE 144 -64 32 -64
WIRE 672 -64 592 -64
WIRE 720 -64 672 -64
WIRE 1616 -64 1568 -64
WIRE 1664 -64 1616 -64
WIRE 2176 -64 2112 -64
WIRE 2208 -64 2176 -64
WIRE -1072 -48 -1072 -112
WIRE -976 -48 -976 -192
WIRE -976 -48 -1072 -48
WIRE -688 -48 -720 -48
WIRE -624 -48 -624 -112
WIRE -624 -48 -688 -48
WIRE -560 -48 -624 -48
WIRE -432 -48 -432 -192
WIRE -432 -48 -480 -48
WIRE -400 -48 -432 -48
WIRE -240 -48 -240 -112
WIRE -240 -48 -320 -48
WIRE -176 -48 -240 -48
WIRE -144 -48 -176 -48
WIRE 1328 -48 1328 -112
WIRE 1392 -48 1328 -48
WIRE 1424 -48 1392 -48
WIRE 224 -32 224 -80
WIRE 224 -32 192 -32
WIRE 512 -32 512 -80
WIRE 544 -32 512 -32
WIRE 1744 -32 1744 -80
WIRE 1744 -32 1712 -32
