Circuit: * C:\Users\subha\OneDrive\Documents\GitHub\PMIC_Final_Project_Fall_Buck_Converter\tb_error_amplifier_tran.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.05e-006 +++++++++++to 4.05e-006
Heightened Def Con from 4.1135e-006 +++++++++++++to 4.1135e-006
Heightened Def Con from 4.6135e-006 +to 4.6135e-006
Heightened Def Con from 4.675e-006 to 4.675e-006
Heightened Def Con from 4.925e-006 to 4.925e-006
Heightened Def Con from 5.175e-006 ++++++++++++to 5.175e-006
Heightened Def Con from 5.2385e-006 ++++++++++++++to 5.2385e-006
Heightened Def Con from 5.8635e-006 to 5.8635e-006
Heightened Def Con from 5.8635e-006 to 5.8635e-006
Heightened Def Con from 5.9885e-006 +++++++++to 5.9885e-006
Heightened Def Con from 6.1135e-006 to 6.1135e-006
Heightened Def Con from 6.3635e-006 +to 6.3635e-006
Heightened Def Con from 6.425e-006 to 6.425e-006
Heightened Def Con from 6.55e-006 +++++++++++to 6.55e-006
Heightened Def Con from 6.7385e-006 to 6.7385e-006
Heightened Def Con from 6.8e-006 to 6.8e-006
Heightened Def Con from 6.9885e-006 +to 6.9885e-006
Heightened Def Con from 7.175e-006 +++++++++to 7.175e-006
Heightened Def Con from 7.2385e-006 +++++++++++to 7.2385e-006
Heightened Def Con from 7.3e-006 to 7.3e-006
Heightened Def Con from 7.425e-006 +to 7.425e-006
Heightened Def Con from 7.6135e-006 to 7.6135e-006
Heightened Def Con from 7.675e-006 to 7.675e-006
Heightened Def Con from 8.05e-006 +++++++++++to 8.05e-006
Heightened Def Con from 8.55e-006 to 8.55e-006
Heightened Def Con from 8.675e-006 to 8.675e-006
Heightened Def Con from 8.8e-006 to 8.8e-006
Heightened Def Con from 8.9885e-006 to 8.9885e-006
Heightened Def Con from 9.05e-006 to 9.05e-006
Heightened Def Con from 9.1135e-006 +++++++++++to 9.1135e-006
Heightened Def Con from 9.175e-006 to 9.175e-006
Heightened Def Con from 9.425e-006 to 9.425e-006
Heightened Def Con from 9.6135e-006 ++++++++to 9.6135e-006
Heightened Def Con from 9.6135e-006 ++++++++++to 9.6135e-006
Heightened Def Con from 9.8e-006 ++++++++++to 9.8e-006
Heightened Def Con from 9.8635e-006 to 9.8635e-006
Heightened Def Con from 1.0175e-005 to 1.0175e-005
Heightened Def Con from 1.055e-005 to 1.055e-005
Heightened Def Con from 1.0675e-005 to 1.0675e-005
Heightened Def Con from 1.08e-005 to 1.08e-005
Heightened Def Con from 1.09885e-005 to 1.09885e-005
Heightened Def Con from 1.13e-005 +++++++++++to 1.13e-005
Heightened Def Con from 1.13e-005 to 1.13e-005
Heightened Def Con from 1.14885e-005 +++++++++++to 1.14885e-005
Heightened Def Con from 1.155e-005 ++++++++++++to 1.155e-005
Heightened Def Con from 1.1675e-005 +++++++++to 1.1675e-005
Heightened Def Con from 1.17385e-005 +++++++++++to 1.17385e-005
Heightened Def Con from 1.17385e-005 ++++++++++++++to 1.17385e-005
Heightened Def Con from 1.205e-005 to 1.205e-005
Heightened Def Con from 1.21135e-005 to 1.21135e-005
Heightened Def Con from 1.23e-005 +++++++++++to 1.23e-005
Heightened Def Con from 1.23635e-005 to 1.23635e-005
Heightened Def Con from 1.24885e-005 to 1.24887e-005
Heightened Def Con from 1.26135e-005 to 1.26135e-005
Heightened Def Con from 1.27385e-005 to 1.27385e-005
Heightened Def Con from 1.3175e-005 +to 1.3175e-005
Heightened Def Con from 1.3425e-005 ++++++++++to 1.3425e-005
Heightened Def Con from 1.355e-005 ++++++++++to 1.355e-005
Heightened Def Con from 1.37385e-005 to 1.37385e-005
Heightened Def Con from 1.38635e-005 to 1.38635e-005
Heightened Def Con from 1.39885e-005 +++to 1.39885e-005
Heightened Def Con from 1.405e-005 +++++++++++to 1.405e-005
Heightened Def Con from 1.43635e-005 ++to 1.43635e-005
Heightened Def Con from 1.4425e-005 to 1.4425e-005
Heightened Def Con from 1.4675e-005 to 1.4675e-005
Heightened Def Con from 1.48e-005 to 1.48e-005
Heightened Def Con from 1.4925e-005 to 1.4925e-005
Heightened Def Con from 1.51135e-005 to 1.51135e-005
Heightened Def Con from 1.5175e-005 +++++++++to 1.5175e-005
Heightened Def Con from 1.52385e-005 to 1.52385e-005
Heightened Def Con from 1.53635e-005 to 1.53635e-005
Heightened Def Con from 1.5425e-005 +++++++++to 1.5425e-005
Heightened Def Con from 1.555e-005 to 1.555e-005
Heightened Def Con from 1.555e-005 to 1.555e-005
Heightened Def Con from 1.57385e-005 to 1.57385e-005
Heightened Def Con from 1.5925e-005 to 1.5925e-005
Heightened Def Con from 1.605e-005 to 1.605e-005
Heightened Def Con from 1.61135e-005 +++++++++++to 1.61135e-005
Heightened Def Con from 1.63e-005 to 1.63e-005
Heightened Def Con from 1.6425e-005 to 1.6425e-005
Heightened Def Con from 1.64885e-005 to 1.64885e-005
Heightened Def Con from 1.6675e-005 to 1.6675e-005
Heightened Def Con from 1.68e-005 +++++++++to 1.68e-005
Heightened Def Con from 1.6925e-005 +++++++++to 1.6925e-005
Heightened Def Con from 1.69885e-005 to 1.69885e-005
Heightened Def Con from 1.69885e-005 to 1.69885e-005
Heightened Def Con from 1.7175e-005 to 1.7175e-005
Heightened Def Con from 1.7425e-005 to 1.7425e-005
Heightened Def Con from 1.7425e-005 +to 1.7425e-005
Heightened Def Con from 1.7675e-005 to 1.7675e-005
Heightened Def Con from 1.7925e-005 +++++++++to 1.7925e-005
Heightened Def Con from 1.81135e-005 to 1.81135e-005
Heightened Def Con from 1.83e-005 to 1.83e-005
Heightened Def Con from 1.855e-005 to 1.855e-005
Heightened Def Con from 1.8675e-005 +++++++++to 1.8675e-005
Heightened Def Con from 1.88e-005 to 1.88e-005
Heightened Def Con from 1.8925e-005 +to 1.8925e-005
