Version 4
SHEET 1 2068 1620
WIRE 368 128 368 80
WIRE 368 128 208 128
WIRE 544 128 368 128
WIRE 800 128 544 128
WIRE 1056 128 800 128
WIRE 208 176 208 128
WIRE 240 176 208 176
WIRE 544 176 544 128
WIRE 576 176 544 176
WIRE 800 176 800 128
WIRE 832 176 800 176
WIRE 1056 176 1056 128
WIRE 1088 176 1056 176
WIRE 160 192 112 192
WIRE 496 192 448 192
WIRE 752 192 704 192
WIRE 1008 192 960 192
WIRE 240 224 240 176
WIRE 240 224 208 224
WIRE 576 224 576 176
WIRE 576 224 544 224
WIRE 832 224 832 176
WIRE 832 224 800 224
WIRE 1088 224 1088 176
WIRE 1088 224 1056 224
WIRE 112 320 112 192
WIRE 112 320 -112 320
WIRE 208 320 208 272
WIRE 448 320 448 192
WIRE 448 320 208 320
WIRE 544 320 544 272
WIRE 704 320 704 192
WIRE 704 320 544 320
WIRE 800 320 800 272
WIRE 960 320 960 192
WIRE 960 320 800 320
WIRE 1056 320 1056 272
WIRE 1120 320 1056 320
WIRE 1184 320 1120 320
WIRE 208 368 208 320
WIRE 544 368 544 320
WIRE 800 368 800 320
WIRE 1056 368 1056 320
WIRE 1184 384 1184 320
WIRE 240 416 208 416
WIRE 576 416 544 416
WIRE 832 416 800 416
WIRE 1088 416 1056 416
WIRE 112 448 112 320
WIRE 160 448 112 448
WIRE 448 448 448 320
WIRE 496 448 448 448
WIRE 704 448 704 320
WIRE 752 448 704 448
WIRE 960 448 960 320
WIRE 1008 448 960 448
WIRE 240 464 240 416
WIRE 240 464 208 464
WIRE 576 464 576 416
WIRE 576 464 544 464
WIRE 832 464 832 416
WIRE 832 464 800 464
WIRE 1088 464 1088 416
WIRE 1088 464 1056 464
WIRE 208 512 208 464
WIRE 368 512 208 512
WIRE 544 512 544 464
WIRE 544 512 368 512
WIRE 800 512 800 464
WIRE 800 512 544 512
WIRE 1056 512 1056 464
WIRE 1056 512 800 512
WIRE 1184 512 1184 448
WIRE 1184 512 1056 512
WIRE 368 560 368 512
WIRE 1840 608 1840 528
WIRE -112 640 -112 320
WIRE -112 640 -336 640
WIRE -336 736 -336 640
WIRE 1840 752 1840 688
WIRE 1840 800 1840 752
WIRE 368 832 368 784
WIRE 368 832 176 832
WIRE 544 832 368 832
WIRE 800 832 544 832
WIRE 1056 832 800 832
WIRE -336 864 -336 816
WIRE 176 880 176 832
WIRE 544 880 544 832
WIRE 576 880 544 880
WIRE 800 880 800 832
WIRE 832 880 800 880
WIRE 1056 880 1056 832
