Circuit: * C:\Users\subha\OneDrive\Documents\GitHub\PMIC_Final_Project_Fall_Buck_Converter\Compensator.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:     q:x2:2      q:x2:1      q:x1:2      q:x1:1
Model:    2n3904      2n3904      2n3904      2n3904
Ib:       1.76e-08    2.49e-08    1.76e-08    2.49e-08
Ic:       5.29e-06    7.50e-06    5.29e-06    7.50e-06
Vbe:      5.19e-01    5.28e-01    5.19e-01    5.28e-01
Vbc:     -2.15e-01   -5.19e-01   -2.15e-01   -5.19e-01
Vce:      7.35e-01    1.05e+00    7.35e-01    1.05e+00
BetaDC:   3.01e+02    3.02e+02    3.01e+02    3.02e+02
Gm:       2.05e-04    2.90e-04    2.05e-04    2.90e-04
Rpi:      1.47e+06    1.04e+06    1.47e+06    1.04e+06
Rx:       2.00e+01    2.00e+01    2.00e+01    2.00e+01
Ro:       1.89e+07    1.34e+07    1.89e+07    1.34e+07
Cbe:      1.14e-11    1.15e-11    1.14e-11    1.15e-11
Cbc:      3.68e-12    3.36e-12    3.68e-12    3.36e-12
Cjs:      0.00e+00    0.00e+00    0.00e+00    0.00e+00
BetaAC:   3.01e+02    3.01e+02    3.01e+02    3.01e+02
Cbx:      0.00e+00    0.00e+00    0.00e+00    0.00e+00
Ft:       2.16e+06    3.10e+06    2.16e+06    3.10e+06

                        --- BSIM3 MOSFETS ---
Name:      m:x2:8      m:x2:6      m:x2:5      m:x2:2      m:x2:12
Model:    x2:cmosn    x2:cmosn    x2:cmosn    x2:cmosn    x2:cmosn
Id:        1.64e-05    5.56e-06    5.60e-06    1.12e-05    6.11e-06
Vgs:       5.36e-01    5.74e-01    5.75e-01    5.36e-01    5.36e-01
Vds:       8.90e-01    1.02e+00    9.88e-01    2.26e-01    5.36e-01
Vbs:       0.00e+00   -2.26e-01   -2.26e-01    0.00e+00    0.00e+00
Vth:       4.91e-01    5.40e-01    5.40e-01    4.96e-01    4.83e-01
Vdsat:     6.55e-02    6.38e-02    6.41e-02    6.38e-02    6.82e-02
Gm:        3.02e-04    1.05e-04    1.06e-04    2.19e-04    1.12e-04
Gds:       7.73e-06    2.76e-06    2.79e-06    9.93e-06    3.43e-06
Gmb        7.66e-05    2.53e-05    2.55e-05    5.59e-05    2.90e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     2.47e-15    8.23e-16    8.23e-16    2.47e-15    8.23e-16
Cgdov:     2.47e-15    8.23e-16    8.23e-16    2.47e-15    8.23e-16
Cgbov:     1.46e-19    1.46e-19    1.46e-19    1.46e-19    1.46e-19
dQgdVgb:   7.61e-15    2.48e-15    2.49e-15    7.56e-15    2.57e-15
dQgdVdb:  -2.46e-15   -8.18e-16   -8.18e-16   -2.46e-15   -8.18e-16
dQgdVsb:  -4.74e-15   -1.54e-15   -1.54e-15   -4.68e-15   -1.62e-15
dQddVgb:  -3.42e-15   -1.12e-15   -1.12e-15   -3.40e-15   -1.16e-15
dQddVdb:   2.46e-15    8.21e-16    8.21e-16    2.47e-15    8.20e-16
dQddVsb:   1.22e-15    3.75e-16    3.78e-16    1.19e-15    4.30e-16
dQbdVgb:  -7.70e-16   -2.47e-16   -2.47e-16   -7.66e-16   -2.54e-16
dQbdVdb:   9.01e-19    2.37e-19    2.37e-19   -3.24e-18    2.64e-19
dQbdVsb:  -1.78e-16   -3.79e-17   -3.82e-17   -1.79e-16   -6.19e-17

Name:      m:x2:7      m:x2:4      m:x2:3      m:x2:11     m:x2:1
Model:    x2:cmosp    x2:cmosp    x2:cmosp    x2:cmosp    x2:cmosp
Id:       -1.64e-05   -5.56e-06   -5.60e-06   -6.11e-06   -5.29e-06
Vgs:      -5.58e-01   -5.86e-01   -5.86e-01   -5.37e-01   -5.37e-01
