Version 4
SHEET 1 4036 800
WIRE 256 -288 144 -288
WIRE 432 -288 256 -288
WIRE 704 -288 432 -288
WIRE 784 -288 784 -368
WIRE 784 -288 704 -288
WIRE 896 -288 784 -288
WIRE 1280 -288 896 -288
WIRE 1648 -288 1280 -288
WIRE 2032 -288 1648 -288
WIRE 2544 -288 2032 -288
WIRE 3072 -288 2544 -288
WIRE 144 -176 144 -288
WIRE 256 -176 256 -288
WIRE 256 -176 224 -176
WIRE 432 -176 432 -288
WIRE 464 -176 432 -176
WIRE 896 -176 896 -288
WIRE 896 -176 864 -176
WIRE 1280 -176 1280 -288
WIRE 1312 -176 1280 -176
WIRE 1648 -176 1648 -288
WIRE 1648 -176 1616 -176
WIRE 2032 -176 2032 -288
WIRE 2064 -176 2032 -176
WIRE 2544 -176 2544 -288
WIRE 2576 -176 2544 -176
WIRE 3072 -176 3072 -288
WIRE 3104 -176 3072 -176
WIRE 352 -160 304 -160
WIRE 384 -160 352 -160
WIRE 1088 -160 944 -160
WIRE 1232 -160 1088 -160
WIRE 1840 -160 1696 -160
WIRE 1984 -160 1840 -160
WIRE 2496 -160 2384 -160
WIRE 3024 -160 2912 -160
WIRE 224 -128 224 -176
WIRE 256 -128 224 -128
WIRE 464 -128 464 -176
WIRE 464 -128 432 -128
WIRE 864 -128 864 -176
WIRE 896 -128 864 -128
WIRE 1312 -128 1312 -176
WIRE 1312 -128 1280 -128
WIRE 1616 -128 1616 -176
WIRE 1648 -128 1616 -128
WIRE 2064 -128 2064 -176
WIRE 2064 -128 2032 -128
WIRE 2576 -128 2576 -176
WIRE 2576 -128 2544 -128
WIRE 3104 -128 3104 -176
WIRE 3104 -128 3072 -128
WIRE 704 -64 704 -288
WIRE 896 -64 896 -80
WIRE 1088 -64 1088 -160
WIRE 1088 -64 896 -64
WIRE 1648 -64 1648 -80
WIRE 1840 -64 1840 -160
WIRE 1840 -64 1648 -64
WIRE 256 -16 256 -80
WIRE 352 -16 352 -160
WIRE 352 -16 256 -16
WIRE 1280 -16 1280 -80
WIRE 1344 -16 1280 -16
WIRE 1376 -16 1344 -16
WIRE 2032 -16 2032 -80
WIRE 2096 -16 2032 -16
WIRE 2128 -16 2096 -16
WIRE 2336 144 2288 144
WIRE 2384 144 2384 -160
WIRE 2384 144 2336 144
WIRE 2544 144 2544 -80
WIRE 2640 144 2544 144
WIRE 2864 144 2816 144
WIRE 2912 144 2912 -160
WIRE 2912 144 2864 144
WIRE 3072 144 3072 -80
WIRE 3168 144 3072 144
WIRE 896 176 896 -64
WIRE 1280 176 1280 -16
WIRE 1648 176 1648 -64
WIRE 2032 176 2032 -16
WIRE 928 224 896 224
WIRE 1280 224 1248 224
WIRE 1680 224 1648 224
WIRE 2032 224 2000 224
WIRE 704 256 704 16
WIRE 768 256 704 256
WIRE 848 256 768 256
WIRE 1472 256 1328 256
WIRE 1600 256 1472 256
WIRE 2128 256 2080 256
WIRE 2176 256 2128 256
WIRE 256 272 256 -16
WIRE 928 272 928 224
WIRE 928 272 896 272
WIRE 1248 272 1248 224
WIRE 1280 272 1248 272
WIRE 1680 272 1680 224
WIRE 1680 272 1648 272
