Version 4
SHEET 1 2156 776
WIRE -352 -416 -736 -416
WIRE -112 -416 -352 -416
WIRE 48 -416 48 -512
WIRE 48 -416 -112 -416
WIRE 208 -416 48 -416
WIRE 592 -416 208 -416
WIRE 992 -416 592 -416
WIRE 1216 -416 992 -416
WIRE 1088 -224 400 -224
WIRE 1152 -224 1088 -224
WIRE -736 -208 -736 -416
WIRE -736 -208 -768 -208
WIRE -352 -208 -352 -416
WIRE -320 -208 -352 -208
WIRE -112 -208 -112 -416
WIRE -80 -208 -112 -208
WIRE 208 -208 208 -416
WIRE 208 -208 176 -208
WIRE 592 -208 592 -416
WIRE 624 -208 592 -208
WIRE 1216 -208 1216 -416
WIRE 1248 -208 1216 -208
WIRE -544 -192 -688 -192
WIRE -400 -192 -544 -192
WIRE -160 -192 -224 -192
WIRE 400 -192 400 -224
WIRE 400 -192 256 -192
WIRE 544 -192 400 -192
WIRE 1152 -192 1152 -224
WIRE 1168 -192 1152 -192
WIRE -768 -160 -768 -208
WIRE -736 -160 -768 -160
WIRE -320 -160 -320 -208
WIRE -320 -160 -352 -160
WIRE -80 -160 -80 -208
WIRE -80 -160 -112 -160
WIRE 176 -160 176 -208
WIRE 208 -160 176 -160
WIRE 624 -160 624 -208
WIRE 624 -160 592 -160
WIRE 1248 -160 1248 -208
WIRE 1248 -160 1216 -160
WIRE -736 -80 -736 -112
WIRE -544 -80 -544 -192
WIRE -544 -80 -736 -80
WIRE -352 -64 -352 -112
WIRE -224 -64 -224 -192
WIRE -224 -64 -352 -64
WIRE 400 -64 400 -192
WIRE 400 -64 -224 -64
WIRE 1216 -64 1216 -112
WIRE 1296 -64 1216 -64
WIRE -736 -48 -736 -80
WIRE 992 -16 992 -416
WIRE 1216 -16 1216 -64
WIRE -736 0 -768 0
WIRE 592 32 592 -112
WIRE 592 32 -688 32
WIRE -768 48 -768 0
WIRE -736 48 -768 48
WIRE -352 48 -352 -64
WIRE -352 96 -384 96
WIRE 592 112 592 32
WIRE 848 112 592 112
WIRE 208 128 208 -112
WIRE 208 128 -304 128
WIRE -384 144 -384 96
WIRE -352 144 -384 144
WIRE 208 160 208 128
WIRE 592 160 592 112
WIRE 848 160 848 112
WIRE 208 208 208 160
WIRE 208 208 48 208
WIRE -736 224 -736 48
WIRE -544 224 -736 224
WIRE -352 224 -352 144
WIRE -352 224 -544 224
WIRE -112 224 -112 -112
WIRE -112 224 -272 224
WIRE 48 240 48 208
WIRE 1088 256 1088 -224
WIRE 1120 256 1088 256
WIRE -544 272 -544 224
WIRE -112 272 -112 224
WIRE 496 272 464 272
WIRE 528 272 496 272
WIRE 560 272 528 272
WIRE 592 272 592 240
WIRE 592 272 560 272
WIRE 624 272 592 272
WIRE 656 272 624 272
WIRE 688 272 656 272
WIRE 992 272 992 64
WIRE 1040 272 992 272
WIRE 208 288 208 208
WIRE 464 288 464 272
WIRE 496 288 496 272
WIRE 528 288 528 272
WIRE 560 288 560 272
WIRE 592 288 592 272
WIRE 624 288 624 272
WIRE 656 288 656 272
WIRE 688 288 688 272
WIRE 1120 304 1120 256
WIRE 1120 304 1088 304
WIRE -544 320 -560 320
WIRE -96 320 -112 320
